"ds_orgao_julgador","?column?","nr_processo"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804255-17.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804262-09.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804281-15.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804320-80.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804322-79.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804323-64.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804330-56.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804334-93.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804347-92.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804357-39.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804363-51.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804369-53.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804380-53.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804403-28.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804403-62.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804405-95.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804407-65.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804410-88.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804411-39.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804416-27.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804417-46.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804424-38.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804426-76.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804428-41.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804431-30.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804434-82.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804443-10.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804451-89.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804461-02.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804465-39.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804475-49.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804481-56.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804489-67.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804501-81.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804502-66.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804503-80.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804505-21.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804514-46.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804519-68.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804521-04.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804522-86.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804528-30.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804535-56.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804541-97.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804547-02.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804569-94.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804576-23.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804590-41.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804593-59.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804599-66.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804601-02.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804606-87.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804607-43.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804609-76.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804617-53.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804647-54.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804651-91.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804656-50.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804681-63.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804686-56.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804690-25.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804721-79.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804729-85.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804739-66.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804740-85.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804752-31.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804762-46.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804764-16.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804777-49.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804785-21.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804786-06.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804791-62.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804795-65.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804800-24.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804822-48.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804823-67.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804825-03.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804831-10.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804832-29.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804834-62.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804851-35.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804872-74.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804907-34.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804914-60.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804920-67.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804930-77.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804935-02.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804937-69.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804940-24.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804948-69.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804950-68.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804954-08.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804968-89.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804974-96.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804981-93.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804984-77.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0804986-13.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805003-49.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805006-04.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805011-26.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805013-30.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805033-84.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805040-76.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805043-65.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805044-16.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805045-06.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805060-72.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805066-11.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805082-62.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805085-17.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805092-09.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805092-43.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805100-83.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805103-04.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805112-97.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805135-43.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805158-86.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805164-30.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805175-25.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805175-59.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805185-35.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805190-91.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805201-23.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805217-40.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805231-24.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805239-98.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805262-44.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805264-19.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805265-96.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805266-52.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805268-22.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805280-36.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805295-05.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805309-52.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805312-41.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805314-74.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805315-25.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805333-80.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805336-98.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805338-05.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805343-27.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805352-52.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805352-86.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805353-71.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805358-93.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805360-63.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805376-17.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0805379-35.2018.8.20.5106"
